[batch] case_tag = i300v2t300
[batch] command = D:\python311\python311.exe D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\bld_main.py --mode solve --input D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\inputs\i300v2t300_input.xlsx --output D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v2t300.xlsx --main-time-limit 300
[batch] MAIN_TIME_LIMIT_SEC = 300
[batch] WARMSTART_TIME_LIMIT_SEC = 300
[batch] warmstart 单车动态预算 = (总预算 - 已用时间) / 剩余车辆数
[batch] WARMSTART_VEHICLE_TIME_LIMIT_SEC = None
[batch] DISABLE_WARMSTART = False

正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 300
  B2 | num_of_Vehicles = 2
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.003
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
[debug] loaded solver file: D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\bld_solver.py
构建整体 MIP 模型（使用顺序配矿结果作为热启动）...
[debug] run_epgap = 0.003
[debug] run_epagap = 0.005
[debug] run_tilim = 300.0
[debug] FORCE_MAIN_MIP_TIME_LIMIT_SEC = 2400.0
[debug] APPLY_MAIN_MIP_GAP_LIMITS = False
[debug] warmstart_vehicle_time_limit = None
[debug] main_time_limit_source = --main-time-limit
[debug] effective_main_mip_time_limit_sec = 300.0
构建顺序配矿热启动解（按车辆逐车求解）...
[warmstart] 顺序热启动阶段沿用原始 run_tilim=300.000s

================ 当前求解车辆 1/2 ================
[warmstart-time] 总预算=300.000s，已用=0.000s，剩余=300.000s，剩余车辆数=2，本车 SCIP time limit=150.000s
配置 SCIP 求解参数（单车热启动子问题）...
[progress]整车整体 MIP 阶段已禁用 run_epgap / run_epagap 提前停机，仅保留时间上限。
[warmstart-time] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.00) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    3 permutations with support sizes 40, 40, 40
handled 3 out of 3 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6020 variables (6020 bin, 0 int, 0 impl, 0 cont) and 404 constraints
    404 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s| 11700 | 11018 |101503 |   8.7 |   356M |  40 |5500 |1667 | 362 |2003 |  1 |3227 |3107 | 6.795490e+04 | 6.788132e+04 |   0.11%|  12.94%
  150s| 11800 | 11118 |102168 |   8.6 |   357M |  40 |5500 |1603 | 365 |2018 |  2 |3229 |3115 | 6.795489e+04 | 6.788132e+04 |   0.11%|  12.94%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 151.00
Solving Nodes      : 11834
Primal Bound       : +6.78813246549936e+04 (563 solutions)
Dual Bound         : +6.79548876601180e+04
Gap                : 0.11 %
[SCIP-SEQ] Solver status: timelimit
[SCIP-SEQ] Best objective (bestSol): 67881.32465499363
[SCIP-SEQ] Final relative gap: 0.0010837002002863688
[warmstart] 第 2 车完成：已分配 SKU 数=25，装载湿重=32.484000，本车目标值=67881.324655，剩余 SKU 数=249
[warmstart] 顺序配矿热启动解已生成：目标值=137882.090343, 已分配 SKU=51, 使用批次=3, 用时=300.157s
配置 SCIP 求解参数（整车整体 MIP）...
[progress]整车整体 MIP 阶段已禁用 run_epgap / run_epagap 提前停机，仅保留时间上限。
[progress]整车整体 MIP 阶段强制时间限制：300.0 秒（5.00 分钟），来源：--main-time-limit
[progress]warmstart 阶段实际耗时：300.157 秒；该耗时不会扣减整车整体 MIP 主求解阶段的时间上限。
[warmstart] 已向 SCIP 注入初始解：assigned_skus=51, used_vk_pairs=6, stored=True
[progress]项目目录包含非 ASCII 路径，SCIP 原生日志改为写入：D:\bld_scip_progress_logs\i300v2t300_pid20356_scip_raw.log
[progress]后续解析结果（CSV/图片）仍输出到：D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v2t300_scip_progress
开始求解整体 MIP ...
1/1 feasible solution given by solution candidate storage, new primal bound 1.378821e+05

presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 1.20) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 4
   lexicographic reduction:    4 permutations with support sizes 80, 80, 80, 12040
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12040 variables (12040 bin, 0 int, 0 impl, 0 cont) and 507 constraints
    507 constraints of type <linear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |   227 |     - |   163M |   0 |  12k| 641 | 489 |   0 |  0 | 152 |   0 | 1.379743e+05 | 1.378821e+05 |   0.07%| unknown
  2.0s|     1 |     0 |   227 |     - |   163M |   0 |  12k| 641 | 241 |   0 |  0 | 152 |   0 | 1.379743e+05 | 1.378821e+05 |   0.07%| unknown
  2.0s|     1 |     0 |   234 |     - |   167M |   0 |  12k| 641 | 246 |   5 |  1 | 152 |   0 | 1.379743e+05 | 1.378821e+05 |   0.07%| unknown
  2.0s|     1 |     0 |   272 |     - |   168M |   0 |  12k| 641 | 251 |  10 |  2 | 152 |   0 | 1.379737e+05 | 1.378821e+05 |   0.07%| unknown
  2.0s|     1 |     0 |   272 |     - |   168M |   0 |  12k| 641 | 251 |  10 |  2 | 152 |   0 | 1.379737e+05 | 1.378821e+05 |   0.07%| unknown
  3.0s|     1 |     0 |   285 |     - |   170M |   0 |  12k| 640 | 257 |  16 |  3 | 152 |   0 | 1.379737e+05 | 1.378821e+05 |   0.07%| unknown
  3.0s|     1 |     0 |   320 |     - |   172M |   0 |  12k| 639 | 261 |  20 |  4 | 152 |   0 | 1.379735e+05 | 1.378821e+05 |   0.07%| unknown
  3.0s|     1 |     0 |   348 |     - |   173M |   0 |  12k| 639 | 267 |  26 |  5 | 152 |   0 | 1.379735e+05 | 1.378821e+05 |   0.07%| unknown
  3.0s|     1 |     0 |   382 |     - |   173M |   0 |  12k| 639 | 273 |  32 |  6 | 152 |   0 | 1.379733e+05 | 1.378821e+05 |   0.07%| unknown
  3.0s|     1 |     0 |   382 |     - |   173M |   0 |  12k| 639 | 273 |  32 |  6 | 152 |   0 | 1.379733e+05 | 1.378821e+05 |   0.07%| unknown
  3.0s|     1 |     0 |   444 |     - |   174M |   0 |  12k| 639 | 279 |  38 |  7 | 152 |   0 | 1.379732e+05 | 1.378821e+05 |   0.07%| unknown
  3.0s|     1 |     0 |   444 |     - |   174M |   0 |  12k| 639 | 279 |  38 |  7 | 152 |   0 | 1.379732e+05 | 1.378821e+05 |   0.07%| unknown
  3.0s|     1 |     0 |   458 |     - |   174M |   0 |  12k| 637 | 283 |  42 |  8 | 152 |   0 | 1.379732e+05 | 1.378821e+05 |   0.07%| unknown
  3.0s|     1 |     0 |   487 |     - |   174M |   0 |  12k| 637 | 288 |  47 |  9 | 152 |   0 | 1.379732e+05 | 1.378821e+05 |   0.07%| unknown
  3.0s|     1 |     0 |   543 |     - |   175M |   0 |  12k| 637 | 293 |  52 | 10 | 152 |   0 | 1.379732e+05 | 1.378821e+05 |   0.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |   632 |     - |   175M |   0 |  12k| 637 | 295 |  56 | 11 | 152 |   0 | 1.379731e+05 | 1.378821e+05 |   0.07%| unknown
  3.0s|     1 |     0 |   632 |     - |   175M |   0 |  12k| 637 | 295 |  56 | 11 | 152 |   0 | 1.379731e+05 | 1.378821e+05 |   0.07%| unknown
  6.0s|     1 |     2 |  1795 |     - |   178M |   0 |  12k| 401 | 295 |  56 | 11 | 164 |  30 | 1.379718e+05 | 1.378821e+05 |   0.07%| unknown
 16.0s|   100 |    85 |  4234 |  36.4 |   195M |  31 |  12k| 402 | 271 | 130 |  1 | 180 | 725 | 1.379685e+05 | 1.378821e+05 |   0.06%|  52.72%
 21.0s|   200 |   179 |  5920 |  26.6 |   202M |  32 |  12k| 403 | 273 | 143 |  1 | 181 | 952 | 1.379685e+05 | 1.378821e+05 |   0.06%|  52.72%
 26.0s|   300 |   269 |  7595 |  23.3 |   208M |  37 |  12k| 405 | 273 | 150 |  1 | 192 |1273 | 1.379685e+05 | 1.378821e+05 |   0.06%|  52.72%
 31.0s|   400 |   359 |  8718 |  20.3 |   209M |  39 |  12k| 410 | 272 | 152 |  1 | 198 |1623 | 1.379685e+05 | 1.378821e+05 |   0.06%|  52.72%
 36.0s|   500 |   441 | 11501 |  21.8 |   215M |  48 |  12k| 434 | 272 | 187 |  1 | 223 |1713 | 1.379685e+05 | 1.378821e+05 |   0.06%|  52.72%
 43.0s|   600 |   527 | 13555 |  21.6 |   225M |  53 |  12k| 447 | 285 | 255 |167 | 246 |2270 | 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%
 46.0s|   700 |   613 | 15049 |  20.6 |   228M |  77 |  12k| 452 | 271 | 285 |  1 | 264 |2373 | 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%
 51.0s|   800 |   709 | 16732 |  20.2 |   239M |  77 |  12k| 455 | 286 | 364 |  1 | 267 |2568 | 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%
 61.0s|   900 |   793 | 18760 |  20.2 |   241M |  77 |  12k| 621 | 271 | 413 |  1 | 657 |3458 | 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%
 78.0s|  1000 |   879 | 24296 |  23.7 |   243M |  77 |  12k| 639 | 281 | 432 |  1 | 688 |5543 | 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 82.0s|  1100 |   971 | 26386 |  23.4 |   245M |  77 |  12k| 654 | 274 | 467 |  1 | 708 |5848 | 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%
 86.0s|  1200 |  1061 | 28022 |  22.8 |   246M |  77 |  12k| 701 | 275 | 500 |  8 | 794 |6077 | 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.0s|  1300 |  1147 | 29974 |  22.6 |   247M |  77 |  12k| 700 | 287 | 530 |  1 | 801 |6869 | 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%
  115s|  1400 |  1237 | 34541 |  24.2 |   342M |  77 |  12k| 691 | 273 | 898 |  1 | 824 |8132 | 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%
  126s|  1500 |  1329 | 40800 |  26.8 |   343M |  77 |  12k| 677 | 272 | 990 |  1 | 825 |8590 | 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%
  129s|  1600 |  1407 | 41907 |  25.8 |   343M |  77 |  12k| 681 | 274 |1031 |  1 | 838 |8798 | 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%
  133s|  1700 |  1493 | 42959 |  24.9 |   344M |  77 |  12k| 668 | 274 |1084 |  1 | 848 |9022 | 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%
  140s|  1800 |  1585 | 45066 |  24.7 |   346M |  77 |  12k| 649 | 274 |1128 |  1 | 882 |9738 | 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%
  143s|  1900 |  1675 | 46376 |  24.1 |   347M |  77 |  12k| 635 | 271 |1195 |  1 | 884 |9877 | 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%
  167s|  2000 |  1767 | 51048 |  25.2 |   433M |  77 |  12k| 573 | 273 |1676 |  1 | 907 |  11k| 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%
  171s|  2100 |  1857 | 52279 |  24.6 |   433M |  77 |  12k| 558 | 282 |1722 |  1 | 915 |  11k| 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%
  175s|  2200 |  1949 | 53759 |  24.2 |   434M |  77 |  12k| 563 | 272 |1741 |  1 | 978 |  11k| 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%
  182s|  2300 |  2031 | 56173 |  24.2 |   435M |  77 |  12k| 552 | 275 |1783 |  1 | 995 |  12k| 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%
  192s|  2400 |  2129 | 58296 |  24.0 |   431M |  77 |  12k| 538 | 272 |1842 |  1 |1014 |  12k| 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%
  205s|  2500 |  2219 | 63967 |  25.3 |   432M |  77 |  12k| 506 | 272 |1876 |  1 |1034 |  14k| 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%
  216s|  2600 |  2319 | 66362 |  25.3 |   433M |  77 |  12k| 492 | 300 |1940 |  3 |1042 |  14k| 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%
  224s|  2700 |  2415 | 68451 |  25.1 |   434M |  77 |  12k| 486 | 275 |2111 |  1 |1056 |  15k| 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s|  2800 |  2483 | 70284 |  24.9 |   436M |  77 |  12k| 480 | 268 |2165 |  1 |1058 |  15k| 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%
  233s|  2900 |  2569 | 71533 |  24.5 |   437M |  77 |  12k| 486 | 284 |2225 |  1 |1069 |  15k| 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%
  239s|  3000 |  2657 | 73898 |  24.4 |   438M |  77 |  12k| 491 | 283 |2246 |  4 |1086 |  16k| 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%
  244s|  3100 |  2735 | 75361 |  24.1 |   439M |  77 |  12k| 482 | 276 |2273 |  1 |1092 |  16k| 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%
  247s|  3200 |  2825 | 76643 |  23.8 |   439M |  77 |  12k| 481 | 274 |2315 |  1 |1096 |  16k| 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%
  252s|  3300 |  2913 | 78613 |  23.6 |   441M |  77 |  12k| 481 | 274 |2346 |  1 |1109 |  16k| 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%
  261s|  3400 |  3001 | 80810 |  23.6 |   443M |  77 |  12k| 476 | 278 |2501 |  4 |1113 |  17k| 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%
  264s|  3500 |  3091 | 81997 |  23.3 |   445M |  77 |  12k| 474 | 274 |2529 |  8 |1123 |  17k| 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%
  267s|  3600 |  3181 | 83471 |  23.0 |   445M |  77 |  12k| 475 | 276 |2562 |  1 |1132 |  17k| 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%
  270s|  3700 |  3275 | 85510 |  22.9 |   447M |  77 |  12k| 477 | 275 |2591 |  2 |1147 |  17k| 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%
  274s|  3800 |  3365 | 86962 |  22.7 |   448M |  77 |  12k| 500 | 276 |2655 |  1 |1183 |  17k| 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%
  280s|  3900 |  3459 | 89113 |  22.7 |   448M |  77 |  12k| 493 | 272 |2787 |  1 |1184 |  17k| 1.379685e+05 | 1.378821e+05 |   0.06%|  52.73%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 300.00
Solving Nodes      : 3932
Primal Bound       : +1.37882090342550e+05 (344 solutions)
Dual Bound         : +1.37968504943745e+05
Gap                : 0.06 %
[progress]已将整车整体 MIP 原生日志复制回输出目录：D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v2t300_scip_progress\scip_raw.log

=== 整车整体 MIP 过程指标时间序列 ===
[progress] t=2.000s, gap=0.070000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=2.000s, gap=0.070000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=2.000s, gap=0.070000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=2.000s, gap=0.070000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=2.000s, gap=0.070000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=3.000s, gap=0.070000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=3.000s, gap=0.070000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=3.000s, gap=0.070000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=3.000s, gap=0.070000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=3.000s, gap=0.070000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=3.000s, gap=0.070000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=3.000s, gap=0.070000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=3.000s, gap=0.070000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=3.000s, gap=0.070000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=3.000s, gap=0.070000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=3.000s, gap=0.070000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=3.000s, gap=0.070000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=6.000s, gap=0.070000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=16.000s, gap=0.060000%, objective=137882.100000, delta_gap=-0.010000%, delta_objective=0.000000
[progress] t=21.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=26.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=31.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=36.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=43.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=46.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=51.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=61.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=78.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=82.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=86.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=93.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=115.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=126.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=129.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=133.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=140.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=143.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=167.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=171.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=175.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=182.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=192.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=205.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=216.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=224.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=229.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=233.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=239.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=244.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=247.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=252.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=261.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=264.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=267.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=270.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=274.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=280.000s, gap=0.060000%, objective=137882.100000, delta_gap=0.000000%, delta_objective=0.000000
[progress]过程数据与图片输出目录：D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v2t300_scip_progress
[progress]整车整体 MIP 原生日志：D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v2t300_scip_progress\scip_raw.log
[progress]过程数据 CSV：D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v2t300_scip_progress\scip_progress_data.csv
[progress]图1 Gap 全程曲线（分钟制）：D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v2t300_scip_progress\gap_vs_time.png
[progress]图2 目标值全程曲线（分钟制）：D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v2t300_scip_progress\objective_vs_time.png
[progress]图3 Delta Gap 散点图（首次可行解后）：D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v2t300_scip_progress\delta_gap_vs_time.png
[progress]图4 Delta 目标值散点图（首次可行解后）：D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v2t300_scip_progress\delta_objective_vs_time.png
[progress]图5 Gap 聚焦曲线（首次可行解后）：D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v2t300_scip_progress\gap_vs_time_post_feasible.png
[progress]图6 目标值聚焦曲线（首次可行解后）：D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v2t300_scip_progress\objective_vs_time_post_feasible.png
[progress]图7 Delta Gap 聚焦散点图：D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v2t300_scip_progress\delta_gap_vs_time_post_feasible.png
[progress]图8 Delta 目标值聚焦散点图：D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v2t300_scip_progress\delta_objective_vs_time_post_feasible.png
[SCIP] Solver status: timelimit
[debug] n_sols = 100
[debug] best_sol_is_none = False
[debug] warmstart_loaded = True
[debug] main_runtime_sec = 299.598
[debug] total_runtime_sec = 599.755
[SCIP] Best objective (bestSol): 137882.09034255025
[SCIP] Final relative gap: 0.0006267282500612018

=== 求解结果摘要 ===
[result]运行时间：599.755 s
[result]求解状态：timelimit
[result]目标值：137882.090343
[result]使用批次数量：3
[result]使用批次钼品位区间：0.5–0.55
[result]使用批次铜品位区间：0–0.005; 0.005–0.01; 0.01–0.015
[result]使用车次数量：2
[result]使用SKU数量：51
[result]结果文件：D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v2t300.xlsx
[success]求解完成! 结果已保存到 D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v2t300.xlsx
